SESSION_ID	USERNAME	EMAIL	JOB_ROLE	URL	TITLE	PLATFORM	TIMESTAMP	ACTIVITY_TYPE
f6ca1a3a-572a-4ce5-bfee-59c79a35d150	user	[email]	a librarian	http://lists.southwales.ac.uk/lists/EE4B817B-367A-C2A4-183E-12D34F1081AC	Category Management	talis	2019-02-22 16:53	list.view
2e37f059-d746-4d21-87dc-881b81858370	user	[email]	a librarian	http://lists.southwales.ac.uk/lists/188FB009-04E7-E611-A251-3C9EB27B007A	Raising Aspirations through Real World Exposure:21st Century Graduate Attributes	talis	2019-02-19 12:22	list.view
3a70c80c-71e5-434d-a5af-6cf00eaca537	user	[email]	a librarian	http://lists.southwales.ac.uk/lists/188FB009-04E7-E611-A251-3C9EB27B007A	Raising Aspirations through Real World Exposure:21st Century Graduate Attributes	talis	2019-02-19 12:20	list.view
21cb75b5-336b-4f7b-b012-55ba1a1257c0	user	[email]	a librarian	http://lists.southwales.ac.uk/lists/2F48693E-B4EF-9A03-03F9-1CABBE41E4BF	Professional Practice (SD4D01)	talis	2019-02-11 09:11	list.view
8924374a-841e-4c62-afff-f61211c9a204	user	[email]	a librarian	http://lists.southwales.ac.uk/lists/2F48693E-B4EF-9A03-03F9-1CABBE41E4BF	Professional Practice (SD4D01)	talis	2019-02-11 09:11	list.view
32fe0187-cb43-4e38-83c7-2f4937562767	user	[email]	a librarian	http://lists.southwales.ac.uk/lists/F44CC4AE-4EF1-1F0D-27F5-64B1CA9C0DEB	PE4S196	talis	2019-02-12 16:15	list.view
ca2676ee-cb8b-44e6-ac31-0256733a0c29	user	[email]	a librarian	http://lists.southwales.ac.uk/lists/F44CC4AE-4EF1-1F0D-27F5-64B1CA9C0DEB	PE4S196	talis	2019-02-13 11:53	list.view
597098be-b1ac-479d-9d0f-becd05c20ee0	user	[email]	a librarian	http://lists.southwales.ac.uk/lists/F44CC4AE-4EF1-1F0D-27F5-64B1CA9C0DEB	PE4S196	talis	2019-02-26 08:16	list.view
2247d415-5b09-4b9d-8163-6b1881a9d144	user	[email]	a librarian	http://lists.southwales.ac.uk/lists/F44CC4AE-4EF1-1F0D-27F5-64B1CA9C0DEB	PE4S196	talis	2019-02-26 08:19	list.view
377ff237-2edf-401f-adae-148727dcd78c	user	[email]	a librarian	http://lists.southwales.ac.uk/lists/F44CC4AE-4EF1-1F0D-27F5-64B1CA9C0DEB	PE4S196	talis	2019-02-26 08:17	list.view
495aa36f-2c10-42d7-a00d-fe0fc002036c	user	[email]	a librarian	http://lists.southwales.ac.uk/lists/F44CC4AE-4EF1-1F0D-27F5-64B1CA9C0DEB	PE4S196	talis	2019-03-05 11:04	list.view
c446944b-e82b-4be9-8dea-d5815789c423	user	[email]	a librarian	http://lists.southwales.ac.uk/lists/F44CC4AE-4EF1-1F0D-27F5-64B1CA9C0DEB	PE4S196	talis	2019-03-05 11:05	list.view
31d22806-3814-416b-ac52-bc71e197af30	user	[email]	an academic	http://lists.southwales.ac.uk/lists/68FC7D5D-2DFC-BE75-6AB7-3E413BBACBF1	Developing Digital Competence (ED4U023)	talis	2019-02-05 14:56	list.view